X,Y,FID,LabelName,OpsName,Type,StreetNum,RoadName,RoadType,RoadSuffix,CampusCode,LGAName,LocalityNa,Postcode,VicgovRegi,State,ServiceNam
144.9822,-37.8731,38,St Kilda Day Hospital,ST KILDA DAY HOSPITAL,PRIVATE,26A,DICKENS,STREET, ,7120,PORT PHILLIP, ,3184,SMR,VIC, 
145.0393988,-37.86365343,39,Stonnington Day Surgery,STONNINGTON DAY SURGERY,PRIVATE,253,WATTLETREE,ROAD, ,7260,STONNINGTON, ,3144,SMR,VIC, 
145.0178298,-37.87021315,40,Precision Ascend Rehabilitation Centre,BAYSIDE SURGERY CENTRE,PRIVATE,73,KOOYONG,ROAD, ,7180,GLEN EIRA, ,3161,SMR,VIC, 
145.216202,-37.97733019,41,The Digestive Health Centre,THE DIGESTIVE HEALTH CENTRE,PRIVATE,90,DAVID,STREET, ,7780,GREATER DANDENONG, ,3175,SMR,VIC, 
145.165181,-37.8846424,42,The Glen Endoscopy Centre,THE GLEN ENDOSCOPY CENTRE,PRIVATE,302,SPRINGVALE,ROAD, ,8340,MONASH, ,3150,EMR,VIC, 
145.0282824,-37.86396884,43,Toorak - Malvern Day Surgery Centre,TOORAK - MALVERN DAY SURGERY,PRIVATE,30-32,GLENFERRIE,ROAD, ,7680,STONNINGTON, ,3144,SMR,VIC, 
145.008,-37.8414,44,Toorak Cosmetic Surgery Day Centre,TOORAK COSMETIC SURGERY,PRIVATE,109,MATHOURA,ROAD, ,6270,STONNINGTON, ,3142,SMR,VIC, 
145.0555,-37.8325,45,Vision Day Surgery Camberwell,VISION DAY SURGERY CAMBERWELL,PRIVATE,25-27,DENMARK HILL,ROAD, ,7750,BOROONDARA, ,3123,EMR,VIC, 
145.1195514,-37.81769263,46,Vision Day Surgery Eastern,VISION DAY SURGERY EASTERN,PRIVATE,852,WHITEHORSE,ROAD, ,7040,WHITEHORSE, ,3128,EMR,VIC, 
144.9803,-37.8506,47,Vision Laser St Kilda Road,VISION LASER ST KILDA ROAD,PRIVATE,600-602,ST KILDA,ROAD, ,7010,PORT PHILLIP, ,3004,SMR,VIC, 
145.1466179,-37.88034991,48,Waverley Endoscopy,WAVERLEY ENDOSCOPY,PRIVATE,301,BLACKBURN,ROAD, ,7880,MONASH, ,3149,EMR,VIC, 
144.6797482,-37.87748548,49,Westpoint Endoscopy Day Hospital,WESTPOINT ENDOSCOPY HOSPITAL,PRIVATE,243,HEATHS,ROAD, ,7540,WYNDHAM, ,3030,NWMR,VIC, 
144.8162628,-37.76103061,50,Sunshine Private Day Surgery,WESTERN DAY SURGERY,PRIVATE,145,FURLONG,ROAD, ,8870,BRIMBANK, ,3021,NWMR,VIC, 
144.8853872,-37.79198064,51,Western Gastroenterology Services,WESTERN GASTROENTEROLOGY,PRIVATE,30,ELEANOR,STREET, ,8210,MARIBYRNONG, ,3011,NWMR,VIC, 
144.7496,-37.5798,52,Goonawarra Day Hospital,GOONAWARRA DAY HOSPITAL,PRIVATE,11,DORNOCH,DRIVE, ,7250,HUME, ,3429,NWMR,VIC, 
144.9837,-37.8251,53,Imaging@Olympic Park,OLYMPIC PARK IMAGING,PRIVATE,60,OLYMPIC,BOULEVARD, ,8260,MELBOURNE, ,3004,NWMR,VIC, 
144.7586258,-37.69335073,54,Sydenham Day Surgery,HOBSONS BAY ENDO - SYDENHAM,PRIVATE,566,MELTON,HIGHWAY, ,8290,BRIMBANK, ,3037,NWMR,VIC, 
144.9980639,-37.85608534,55,Windsor Private Hospital,WINDSOR PRIVATE HOSPITAL,PRIVATE,20-22,THE AVENUE, , ,8840,STONNINGTON, ,3181,SMR,VIC, 
145.0496165,-38.22543417,56,Beleura Private Hospital,BELEURA PRIVATE HOSPITAL,PRIVATE,925,NEPEAN,HIGHWAY, ,6500,MORNINGTON PENINSULA, ,3931,SMR,VIC, 
145.1552726,-37.83284916,57,Bellbird Private Hospital,BELLBIRD PRIVATE HOSPITAL,PRIVATE,198,CANTERBURY,ROAD, ,6650,WHITEHORSE, ,3130,EMR,VIC, 
144.9717073,-37.75648198,58,Brunswick Private Hospital,BRUNSWICK PRIVATE HOSPITAL,PRIVATE,82,MORELAND,ROAD, ,6220,MORELAND, ,3056,NWMR,VIC, 
144.9875479,-37.81566205,59,Epworth Cliveden,EPWORTH HOSPITAL - CLIVEDEN,PRIVATE,29-37,SIMPSON,STREET, ,6730,MELBOURNE, ,3002,NWMR,VIC, 
145.0728365,-37.99062262,60,Como Private Hospital,COMO PRIVATE HOSPITAL,PRIVATE,152-156,COMO,PARADE,W,7740,KINGSTON, ,3195,SMR,VIC, 
145.0483,-37.8087,61,Cotham Private Hospital,COTHAM PRIVATE HOSPITAL,PRIVATE,209,COTHAM,ROAD, ,6920,BOROONDARA, ,3101,EMR,VIC, 
145.0942,-37.8573,62,Delmont Private Hospital,DELMONT PRIVATE HOSPITAL,PRIVATE,298-308,WARRIGAL,ROAD, ,8090,BOROONDARA, ,3146,EMR,VIC, 
145.1714915,-37.78999405,63,Donvale Rehabilitation Hospital,DONVALE REHAB HOSPITAL,PRIVATE,1119-1121,DONCASTER,ROAD, ,7110,MANNINGHAM, ,3109,EMR,VIC, 
144.9474001,-37.7232293,64,Dorset Rehabilitation Centre,DORSET REHAB CENTRE,PRIVATE,146,DERBY,STREET, ,6810,MORELAND, ,3044,NWMR,VIC, 
144.9841,-37.8107,65,Epworth Freemasons,EPWORTH HOSPITAL - FREEMASONS,PRIVATE,166,CLARENDON,STREET, ,6470,MELBOURNE, ,3002,NWMR,VIC, 
144.9928716,-37.81765919,66,Epworth Richmond,EPWORTH HOSPITAL - RICHMOND,PRIVATE,89,BRIDGE,ROAD, ,6490,YARRA, ,3121,NWMR,VIC, 
145.0025924,-37.91368926,67,Epworth Rehabilitation Brighton,EPWORTH REHAB - BRIGHTON,PRIVATE,85-93,WILSON,STREET, ,6830,BAYSIDE, ,3186,SMR,VIC, 
145.0546326,-37.84594303,68,Epworth Rehabilitation Camberwell,EPWORTH REHAB - CAMBERWELL,PRIVATE,888,TOORAK,ROAD, ,6710,BOROONDARA, ,3124,EMR,VIC, 
144.9547628,-37.79895826,69,Frances Perry House,FRANCES PERRY HOUSE,PRIVATE,20,FLEMINGTON,ROAD, ,7720,MELBOURNE, ,3052,NWMR,VIC, 
144.364398,-38.15103532,70,Geelong Private Hospital,GEELONG PRIVATE HOSPITAL,PRIVATE,56-58,BELLERINE,STREET, ,7960,GREATER GEELONG, ,3220,BSW,VIC, 
145.0309157,-37.81934502,71,Glenferrie Private Hospital,GLENFERRIE PRIVATE HOSPITAL,PRIVATE,29,HILDA,CRESCENT, ,8800,BOROONDARA, ,3122,EMR,VIC, 
145.1208373,-37.92086339,72,Jessie McPherson Private Hospital,JESSIE MCPHERSON HOSPITAL,PRIVATE,246,CLAYTON,ROAD, ,8890,MONASH, ,3168,EMR,VIC, 
144.9583,-37.7546,73,John Fawkner Private Hospital,JOHN FAWKNER PRIVATE HOSPITAL,PRIVATE,275,MORELAND,ROAD, ,8550,MORELAND, ,3058,NWMR,VIC, 
145.2276951,-37.84890356,74,Knox Private Hospital,KNOX PRIVATE HOSPITAL,PRIVATE,262,MOUNTAIN,HIGHWAY, ,6400,KNOX, ,3152,EMR,VIC, 
145.00373,-37.94243117,75,Linacre Private Hospital,LINACRE PRIVATE HOSPITAL,PRIVATE,Dec-16,LINACRE,ROAD, ,6880,BAYSIDE, ,3188,SMR,VIC, 
145.0811181,-37.82745243,76,Linley Clinic,LINLEY CLINIC,PRIVATE,25,BRYSON,STREET, ,6250,BOROONDARA, ,3126,EMR,VIC, 
145.0608,-37.8671,77,Malvern Private Hospital,MALVERN PRIVATE HOSPITAL,PRIVATE,3-Sep,WILTON VALE,CRESCENT, ,6420,STONNINGTON, ,3145,SMR,VIC, 
146.4187,-38.2151,78,Maryvale Private Hospital,MARYVALE PRIVATE HOSPITAL,PRIVATE,286,MARYVALE,ROAD, ,7090,LATROBE, ,3840,Gipp,VIC, 
145.0031,-37.8698,79,Masada Private Hospital,MASADA PRIVATE HOSPITAL,PRIVATE,24-48,BALACLAVA,ROAD, ,7910,GLEN EIRA, ,3183,SMR,VIC, 
142.1453,-34.1848,80,Mildura Health Private Hospital,MILDURA PRIVATE HOSPITAL,PRIVATE,220-228,THIRTEENTH,STREET, ,7930,MILDURA, ,3500,LMR,VIC, 
145.1942966,-37.81048049,81,Mitcham Private Hospital,MITCHAM PRIVATE HOSPITAL,PRIVATE,25-27,DONCASTER EAST,ROAD, ,8440,WHITEHORSE, ,3132,EMR,VIC, 
145.1206,-37.9218,82,Monash Surgical Private Hospital,MONASH SURGICAL HOSPITAL,PRIVATE,252-256,CLAYTON,ROAD, ,6320,MONASH, ,3168,EMR,VIC, 
146.8761,-36.1386,83,Murray Valley Private Hospital,MURRAY VALLEY PRIVATE HOSPITAL,PRIVATE,Feb-69,NORDSVAN,DRIVE, ,6570,WODONGA, ,3690,HUME,VIC, 
145.0312,-37.7634,84,North Eastern Rehabilitation Centre,NORTH EASTERN REHAB CENTRE,PRIVATE,134-146,FORD,STREET, ,7070,BANYULE, ,3079,NWMR,VIC, 
145.0619,-37.6913,85,Northpark Private Hospital,NORTHPARK PRIVATE HOSPITAL,PRIVATE,10,GREENHILLS,ROAD, ,7390,WHITTLESEA, ,3083,NWMR,VIC, 
145.1701086,-38.15780753,86,Peninsula Private Hospital,PENINSULA PRIVATE HOSPITAL,PRIVATE,525,MCCLELLAND,DRIVE, ,6790,FRANKSTON, ,3910,SMR,VIC, 
145.2439,-37.8114,87,Ringwood Private Hospital,RINGWOOD PRIVATE HOSPITAL,PRIVATE,36,MT DANDENONG,ROAD, ,7810,MAROONDAH, ,3135,EMR,VIC, 
145.4108,-36.3593,88,Shepparton Private Hospital,SHEPPARTON PRIVATE HOSPITAL,PRIVATE,20,FITZGERALD,STREET, ,7840,GREATER SHEPPARTON, ,3630,HUME,VIC, 
145.1217,-37.9184,89,Sir John Monash Private Hospital,SIR JOHN MONASH HOSPITAL,PRIVATE,212-220,CLAYTON,ROAD, ,6930,MONASH, ,3168,EMR,VIC, 
145.1925,-37.9657,90,South Eastern Private Hospital,SOUTH EASTERN PRIVATE HOSPITAL,PRIVATE,313-329,PRINCES,HIGHWAY, ,7350,GREATER DANDENONG, ,3174,SMR,VIC, 
145.2133,-37.97,91,St John of God Pinelodge Clinic,ST JOHN OF GOD - PINELODGE,PRIVATE,1480-1486,HEATHERTON,ROAD, ,6780,GREATER DANDENONG, ,3175,SMR,VIC, 
144.9844614,-37.81192888,92,St Vincent's Private Hospital East Melbourne,ST VINCENTS PRIVATE HOSPITAL - EAST MLB,PRIVATE,159,GREY,STREET, ,6450,MELBOURNE, ,3002,NWMR,VIC, 
144.9760382,-37.80785473,93,St Vincent's Private Hospital Fitzroy,ST VINCENTS PRIVATE HOSPITAL - FITZROY,PRIVATE,59-61,VICTORIA,PARADE, ,6620,YARRA, ,3065,NWMR,VIC, 
144.9721367,-37.834298,94,Albert Road Clinic,ALBERT ROAD CLINIC,PRIVATE,31-33,ALBERT,ROAD, ,6950,PORT PHILLIP, ,3004,SMR,VIC, 
145.0413634,-38.22296983,95,The Bays Hospital - Mornington,THE BAYS PRIVATE HOSPITAL,PRIVATE,4,VALE,STREET, ,6291,MORNINGTON PENINSULA, ,3931,SMR,VIC, 
144.3932,-38.182,96,The Geelong Clinic,GEELONG CLINIC,PRIVATE,94-102,TOWNSEND,ROAD, ,6530,GREATER GEELONG, ,3219,BSW,VIC, 
145.0445003,-37.71653676,97,Hyperbaric Health Wound Centre Bundoora,HYPERBARIC HEALTH BUNDOORA,PRIVATE,920,PLENTY,ROAD, ,7340,DAREBIN, ,3083,NWMR,VIC, 
145.1942034,-37.8113383,98,Mitcham Private Hospital,MITCHAM PRIVATE HOSPITAL,PRIVATE,36,DONCASTER EAST,ROAD, ,8440,WHITEHORSE, ,3132,EMR,VIC, 
145.0078355,-37.74680419,99,Panch Day Surgery Centre,PANCH DAY SURGERY CENTRE,PRIVATE,84-90,HOTHAM,STREET, ,8320,DAREBIN, ,3072,NWMR,VIC, 
145.3452878,-38.04527898,100,Casey Radiation Oncology Centre,CASEY RADIATION ONCOLOGY CENTRE,PRIVATE,Feb-55,KANGAN,DRIVE, ,8250,CASEY, ,3806,SMR,VIC, 
145.2683,-37.8555,101,The Melbourne Eastern Private Hospital,MELBOURNE EASTERN HOSPITAL,PRIVATE,153-159,SCORESBY,ROAD, ,6970,KNOX, ,3155,EMR,VIC, 
145.2131,-37.9388,102,The Valley Private Hospital,VALLEY PRIVATE HOSPITAL,PRIVATE,535-559,POLICE,ROAD, ,6200,MONASH, ,3170,EMR,VIC, 
144.9972,-37.8481,103,The Victoria Clinic,VICTORIA CLINIC,PRIVATE,320-324,MALVERN,ROAD, ,6230,STONNINGTON, ,3181,SMR,VIC, 
145.1621446,-37.89837421,104,The Victorian Rehabilitation Centre,VICTORIAN REHAB CENTRE,PRIVATE,499,SPRINGVALE,ROAD, ,7870,MONASH, ,3150,EMR,VIC, 
145.024,-37.8065,105,St Vincent's Private Hospital Kew,ST VINCENTS PRIVATE HOSPITAL - KEW,PRIVATE,5,STUDLEY,AVENUE, ,6890,BOROONDARA, ,3101,EMR,VIC, 
146.3122,-36.3492,106,Wangaratta Private Hospital,WANGARATTA PRIVATE HOSPITAL,PRIVATE,134-150,TEMPLETON,STREET, ,6750,WANGARATTA, ,3677,HUME,VIC, 
145.0603,-37.7551,107,Warringal Private Hospital,WARRINGAL PRIVATE HOSPITAL,PRIVATE,216,BURGUNDY,STREET, ,6910,BANYULE, ,3084,NWMR,VIC, 
145.1457,-37.8847,108,Waverley Private Hospital,WAVERLEY PRIVATE HOSPITAL,PRIVATE,343-357,BLACKBURN,ROAD, ,6600,MONASH, ,3149,EMR,VIC, 
144.885643,-37.79305693,109,Western Private Hospital,WESTERN PRIVATE HOSPITAL,PRIVATE,1-Sep,MARION,STREET, ,6800,MARIBYRNONG, ,3011,NWMR,VIC, 
145.0228541,-37.82130969,110,Epworth Hawthorn,EPWORTH HOSPITAL - HAWTHORN,PRIVATE,46-52,BURWOOD,ROAD, ,6720,BOROONDARA, ,3122,EMR,VIC, 
145.0079376,-37.90656151,111,Mandometer Brighton,MANDOMETER BRIGHTON,PRIVATE,412-414,BAY,STREET, ,6060,BAYSIDE, ,3186,SMR,VIC, 
144.9749984,-37.80848966,112,Victoria Parade Surgery Centre,VICTORIA PARADE SURGERY,PRIVATE,100,VICTORIA,PARADE, ,8860,MELBOURNE, ,3002,NWMR,VIC, 
145.0366573,-37.93305221,113,Bayside Endoscopy Day Hospital,BAYSIDE ENDOSCOPY DAY HOSPITAL,PRIVATE,437-441,SOUTH,ROAD, ,6690,GLEN EIRA, ,3204,SMR,VIC, 
145.2629574,-37.84189678,114,Bayswater Day Procedure and Specialist Centre,BAYSWATER DAY PROCEDURE CENTRE,PRIVATE,664,MOUNTAIN,HIGHWAY, ,8190,KNOX, ,3153,EMR,VIC, 
145.2169102,-37.97723278,115,Corymbia House Day Hospital,CORYMBIA HOUSE,PRIVATE,92-94,DAVID,STREET, ,7890,GREATER DANDENONG, ,3175,SMR,VIC, 
144.9863067,-37.81630143,116,East Melbourne Day Procedure Centre,EAST MELBOURNE DAY CENTRE,PRIVATE,114-116,WELLINGTON,PARADE, ,7160,MELBOURNE, ,3002,NWMR,VIC, 
145.1331,-38.1544,117,Frankston Private Hospital,FRANKSTON PRIVATE HOSPITAL,PRIVATE,26,FRANKSTON-FLINDERS,ROAD, ,7900,FRANKSTON, ,3199,SMR,VIC, 
145.0624,-37.7944,118,Kew Endoscopy,KEW ENDOSCOPY CENTRE,PRIVATE,828,HIGH,STREET, ,7020,BOROONDARA, ,3102,EMR,VIC, 
145.0077,-37.8602,119,Marie Stopes International East St Kilda,MARIE STOPES - ST KILDA EAST,PRIVATE,338,DANDENONG,ROAD, ,6430,PORT PHILLIP, ,3183,SMR,VIC, 
145.1202,-37.9214,120,Melbourne Endoscopy Monash Day Procedure Centre,MELBOURNE ENDOSCOPY MONASH,PRIVATE,277-279,CLAYTON,ROAD, ,6310,MONASH, ,3168,EMR,VIC, 
144.9714358,-37.8145675,121,Melbourne Oral and Facial Surgery,MELBOURNE ORAL FACIAL SURGERY,PRIVATE,63,EXHIBITION,STREET, ,7150,MELBOURNE, ,3000,NWMR,VIC, 
145.1053,-37.8681,122,Skin Cancer Day Surgery,SKIN CANCER DAY SURGERY,PRIVATE,19,CLEVELAND,ROAD, ,6380,MONASH, ,3147,EMR,VIC, 
145.132,-38.146,123,"Southern Eye Centre, Day Surgery & Laser Clinic",SOUTHERN EYE CENTRE,PRIVATE,42-44,CRANBOURNE,ROAD, ,8720,FRANKSTON, ,3199,SMR,VIC, 
144.3662,-38.1491,124,Specialist Surgicentre Geelong,SPECIALIST GEELONG,PRIVATE,200,MALOP,STREET, ,8930,GREATER GEELONG, ,3220,BSW,VIC, 
145.2887737,-37.80898803,125,Marie Stopes International Maroondah,MARIE STOPES - MAROONDAH,PRIVATE,415,DORSET,ROAD, ,7710,MAROONDAH, ,3136,EMR,VIC, 
145.2685,-38.0315,126,The Hampton Park Women's Health Care Centre,HAMPTON PARK WOMENS,PRIVATE,4,WARANA,DRIVE, ,6110,CASEY, ,3976,SMR,VIC, 
144.8951,-37.8005,127,Vision Day Surgery Footscray,VISION DAY SURGERY FOOTSCRAY,PRIVATE,89,PAISLEY,STREET, ,8810,MARIBYRNONG, ,3011,NWMR,VIC, 
144.8338306,-37.71966534,128,Keilor Private,KEILOR PRIVATE,PRIVATE,12A,KENNEDY,STREET, ,7790,BRIMBANK, ,3036,NWMR,VIC, 
144.9915302,-37.91188999,129,Cabrini Brighton,CABRINI HOSPITAL - BRIGHTON,PRIVATE,237-243,NEW,STREET, ,6513,BAYSIDE, ,3186,SMR,VIC, 
145.0101373,-37.8849707,130,Cabrini Hopetoun Rehabilitation,CABRINI REHAB - HOPETOUN,PRIVATE,2-Jun,HOPETOUN,STREET, ,6514,GLEN EIRA, ,3185,SMR,VIC, 
145.0335587,-37.8624645,131,Cabrini Malvern,CABRINI HOSPITAL - MALVERN,PRIVATE,183,WATTLETREE,ROAD, ,6511,STONNINGTON, ,3144,SMR,VIC, 
145.008873,-37.8541202,132,Cabrini Prahran,CABRINI HOSPITAL - PRAHRAN,PRIVATE,646-646A,HIGH,STREET, ,6512,STONNINGTON, ,3181,SMR,VIC, 
145.0093215,-37.88552939,133,Cabrini Health Elsternwick Rehabilitation,CABRINI REHAB - ELSTERNWICK,PRIVATE,494-498,GLEN HUNTLY,ROAD, ,6840,GLEN EIRA, ,3185,SMR,VIC, 
145.1195572,-37.81455357,134,Epworth Eastern,EPWORTH HOSPITAL - EASTERN,PRIVATE,1,ARNOLD,STREET, ,7370,WHITEHORSE, ,3128,EMR,VIC, 
144.8853814,-37.74846709,135,The Essendon Private Hospital,ESSENDON PRIVATE HOSPITAL,PRIVATE,35,ROSEHILL,ROAD, ,6300,MOONEE VALLEY, ,3040,NWMR,VIC, 
145.0188302,-37.86894131,136,Melbourne MediBrain and MediSleep Centre,MELBOURNE MEDIBRAIN CENTRE,PRIVATE,631,INKERMAN,ROAD, ,8420,GLEN EIRA, ,3161,SMR,VIC, 
144.9571,-37.799,137,Melbourne Private Hospital,MELBOURNE PRIVATE HOSPITAL,PRIVATE,1F,ROYAL,PARADE, ,6770,MELBOURNE, ,3052,NWMR,VIC, 
143.8476,-37.5575,138,St John of God Ballarat Hospital,ST JOHN OF GOD - BALLARAT,PRIVATE,101,DRUMMOND,STREET,N,6520,BALLARAT, ,3350,Gram,VIC, 
144.2640013,-36.76207693,139,St John of God Bendigo Hospital,ST JOHN OF GOD - BENDIGO,PRIVATE,133-145,LILY,STREET, ,6030,GREATER BENDIGO, ,3550,LMR,VIC, 
145.3447,-38.0346,140,St John of God Berwick Hospital,ST JOHN OF GOD - BERWICK,PRIVATE,3,GIBB,STREET, ,6080,CASEY, ,3806,SMR,VIC, 
144.3578138,-38.15130066,141,St John of God Geelong Hospital,ST JOHN OF GOD - GEELONG,PRIVATE,80,MYERS,STREET, ,6550,GREATER GEELONG, ,3220,BSW,VIC, 
