X,Y,LabelName,StreetNum,RoadName,RoadType,LGAName,Postcode,State
145.0178298,-37.87021315,Precision Ascend Rehabilitation Centre,73,KOOYONG,ROAD,GLEN EIRA,3161,VIC
145.165181,-37.8846424,The Glen Endoscopy Centre,302,SPRINGVALE,ROAD,MONASH,3150,VIC
145.0282824,-37.86396884,Toorak - Malvern Day Surgery Centre,30-32,GLENFERRIE,ROAD,STONNINGTON,3144,VIC
145.0555,-37.8325,Vision Day Surgery Camberwell,25-27,DENMARK HILL,ROAD,BOROONDARA,3123,VIC
145.1195514,-37.81769263,Vision Day Surgery Eastern,852,WHITEHORSE,ROAD,WHITEHORSE,3128,VIC
145.1466179,-37.88034991,Waverley Endoscopy,301,BLACKBURN,ROAD,MONASH,3149,VIC
144.6797482,-37.87748548,Westpoint Endoscopy Day Hospital,243,HEATHS,ROAD,WYNDHAM,3030,VIC
144.8162628,-37.76103061,Sunshine Private Day Surgery,145,FURLONG,ROAD,BRIMBANK,3021,VIC
144.8853872,-37.79198064,Western Gastroenterology Services,30,ELEANOR,STREET,MARIBYRNONG,3011,VIC
144.7496,-37.5798,Goonawarra Day Hospital,11,DORNOCH,DRIVE,HUME,3429,VIC
144.9837,-37.8251,Imaging@Olympic Park,60,OLYMPIC,BOULEVARD,MELBOURNE,3004,VIC
144.7586258,-37.69335073,Sydenham Day Surgery,566,MELTON,HIGHWAY,BRIMBANK,3037,VIC
144.9980639,-37.85608534,Windsor Private Hospital,20-22,THE AVENUE, ,STONNINGTON,3181,VIC
145.0496165,-38.22543417,Beleura Private Hospital,925,NEPEAN,HIGHWAY,MORNINGTON PENINSULA,3931,VIC
145.1552726,-37.83284916,Bellbird Private Hospital,198,CANTERBURY,ROAD,WHITEHORSE,3130,VIC
144.9717073,-37.75648198,Brunswick Private Hospital,82,MORELAND,ROAD,MORELAND,3056,VIC
144.9875479,-37.81566205,Epworth Cliveden,29-37,SIMPSON,STREET,MELBOURNE,3002,VIC
145.0728365,-37.99062262,Como Private Hospital,152-156,COMO,PARADE,KINGSTON,3195,VIC
145.0483,-37.8087,Cotham Private Hospital,209,COTHAM,ROAD,BOROONDARA,3101,VIC
145.0942,-37.8573,Delmont Private Hospital,298-308,WARRIGAL,ROAD,BOROONDARA,3146,VIC
145.1714915,-37.78999405,Donvale Rehabilitation Hospital,1119-1121,DONCASTER,ROAD,MANNINGHAM,3109,VIC
144.9474001,-37.7232293,Dorset Rehabilitation Centre,146,DERBY,STREET,MORELAND,3044,VIC
144.9841,-37.8107,Epworth Freemasons,166,CLARENDON,STREET,MELBOURNE,3002,VIC
144.9928716,-37.81765919,Epworth Richmond,89,BRIDGE,ROAD,YARRA,3121,VIC
145.0025924,-37.91368926,Epworth Rehabilitation Brighton,85-93,WILSON,STREET,BAYSIDE,3186,VIC
145.0546326,-37.84594303,Epworth Rehabilitation Camberwell,888,TOORAK,ROAD,BOROONDARA,3124,VIC
144.9547628,-37.79895826,Frances Perry House,20,FLEMINGTON,ROAD,MELBOURNE,3052,VIC
144.364398,-38.15103532,Geelong Private Hospital,56-58,BELLERINE,STREET,GREATER GEELONG,3220,VIC
145.0309157,-37.81934502,Glenferrie Private Hospital,29,HILDA,CRESCENT,BOROONDARA,3122,VIC
145.1208373,-37.92086339,Jessie McPherson Private Hospital,246,CLAYTON,ROAD,MONASH,3168,VIC
144.9583,-37.7546,John Fawkner Private Hospital,275,MORELAND,ROAD,MORELAND,3058,VIC
145.2276951,-37.84890356,Knox Private Hospital,262,MOUNTAIN,HIGHWAY,KNOX,3152,VIC
145.00373,-37.94243117,Linacre Private Hospital,Dec-16,LINACRE,ROAD,BAYSIDE,3188,VIC
145.0811181,-37.82745243,Linley Clinic,25,BRYSON,STREET,BOROONDARA,3126,VIC
145.0608,-37.8671,Malvern Private Hospital,3-Sep,WILTON VALE,CRESCENT,STONNINGTON,3145,VIC
146.4187,-38.2151,Maryvale Private Hospital,286,MARYVALE,ROAD,LATROBE,3840,VIC
145.0031,-37.8698,Masada Private Hospital,24-48,BALACLAVA,ROAD,GLEN EIRA,3183,VIC
142.1453,-34.1848,Mildura Health Private Hospital,220-228,THIRTEENTH,STREET,MILDURA,3500,VIC
145.1942966,-37.81048049,Mitcham Private Hospital,25-27,DONCASTER EAST,ROAD,WHITEHORSE,3132,VIC
145.1206,-37.9218,Monash Surgical Private Hospital,252-256,CLAYTON,ROAD,MONASH,3168,VIC
146.8761,-36.1386,Murray Valley Private Hospital,Feb-69,NORDSVAN,DRIVE,WODONGA,3690,VIC
145.0312,-37.7634,North Eastern Rehabilitation Centre,134-146,FORD,STREET,BANYULE,3079,VIC
145.0619,-37.6913,Northpark Private Hospital,10,GREENHILLS,ROAD,WHITTLESEA,3083,VIC
145.1701086,-38.15780753,Peninsula Private Hospital,525,MCCLELLAND,DRIVE,FRANKSTON,3910,VIC
145.2439,-37.8114,Ringwood Private Hospital,36,MT DANDENONG,ROAD,MAROONDAH,3135,VIC
145.4108,-36.3593,Shepparton Private Hospital,20,FITZGERALD,STREET,GREATER SHEPPARTON,3630,VIC
145.1217,-37.9184,Sir John Monash Private Hospital,212-220,CLAYTON,ROAD,MONASH,3168,VIC
145.1925,-37.9657,South Eastern Private Hospital,313-329,PRINCES,HIGHWAY,GREATER DANDENONG,3174,VIC
145.2133,-37.97,St John of God Pinelodge Clinic,1480-1486,HEATHERTON,ROAD,GREATER DANDENONG,3175,VIC
144.9844614,-37.81192888,St Vincent's Private Hospital East Melbourne,159,GREY,STREET,MELBOURNE,3002,VIC
144.9760382,-37.80785473,St Vincent's Private Hospital Fitzroy,59-61,VICTORIA,PARADE,YARRA,3065,VIC
144.9721367,-37.834298,Albert Road Clinic,31-33,ALBERT,ROAD,PORT PHILLIP,3004,VIC
145.0413634,-38.22296983,The Bays Hospital - Mornington,4,VALE,STREET,MORNINGTON PENINSULA,3931,VIC
144.3932,-38.182,The Geelong Clinic,94-102,TOWNSEND,ROAD,GREATER GEELONG,3219,VIC
145.0445003,-37.71653676,Hyperbaric Health Wound Centre Bundoora,920,PLENTY,ROAD,DAREBIN,3083,VIC
145.1942034,-37.8113383,Mitcham Private Hospital,36,DONCASTER EAST,ROAD,WHITEHORSE,3132,VIC
145.0078355,-37.74680419,Panch Day Surgery Centre,84-90,HOTHAM,STREET,DAREBIN,3072,VIC
145.2683,-37.8555,The Melbourne Eastern Private Hospital,153-159,SCORESBY,ROAD,KNOX,3155,VIC
145.2131,-37.9388,The Valley Private Hospital,535-559,POLICE,ROAD,MONASH,3170,VIC
144.9972,-37.8481,The Victoria Clinic,320-324,MALVERN,ROAD,STONNINGTON,3181,VIC
145.1621446,-37.89837421,The Victorian Rehabilitation Centre,499,SPRINGVALE,ROAD,MONASH,3150,VIC
145.024,-37.8065,St Vincent's Private Hospital Kew,5,STUDLEY,AVENUE,BOROONDARA,3101,VIC
146.3122,-36.3492,Wangaratta Private Hospital,134-150,TEMPLETON,STREET,WANGARATTA,3677,VIC
145.0603,-37.7551,Warringal Private Hospital,216,BURGUNDY,STREET,BANYULE,3084,VIC
145.1457,-37.8847,Waverley Private Hospital,343-357,BLACKBURN,ROAD,MONASH,3149,VIC
144.885643,-37.79305693,Western Private Hospital,1-Sep,MARION,STREET,MARIBYRNONG,3011,VIC
145.0228541,-37.82130969,Epworth Hawthorn,46-52,BURWOOD,ROAD,BOROONDARA,3122,VIC
145.0079376,-37.90656151,Mandometer Brighton,412-414,BAY,STREET,BAYSIDE,3186,VIC
144.9749984,-37.80848966,Victoria Parade Surgery Centre,100,VICTORIA,PARADE,MELBOURNE,3002,VIC
145.0366573,-37.93305221,Bayside Endoscopy Day Hospital,437-441,SOUTH,ROAD,GLEN EIRA,3204,VIC
145.2629574,-37.84189678,Bayswater Day Procedure and Specialist Centre,664,MOUNTAIN,HIGHWAY,KNOX,3153,VIC
145.2169102,-37.97723278,Corymbia House Day Hospital,92-94,DAVID,STREET,GREATER DANDENONG,3175,VIC
144.9863067,-37.81630143,East Melbourne Day Procedure Centre,114-116,WELLINGTON,PARADE,MELBOURNE,3002,VIC
145.1331,-38.1544,Frankston Private Hospital,26,FRANKSTON-FLINDERS,ROAD,FRANKSTON,3199,VIC
145.0624,-37.7944,Kew Endoscopy,828,HIGH,STREET,BOROONDARA,3102,VIC
145.0077,-37.8602,Marie Stopes International East St Kilda,338,DANDENONG,ROAD,PORT PHILLIP,3183,VIC
145.1202,-37.9214,Melbourne Endoscopy Monash Day Procedure Centre,277-279,CLAYTON,ROAD,MONASH,3168,VIC
144.3662,-38.1491,Specialist Surgicentre Geelong,200,MALOP,STREET,GREATER GEELONG,3220,VIC
145.2887737,-37.80898803,Marie Stopes International Maroondah,415,DORSET,ROAD,MAROONDAH,3136,VIC
145.2685,-38.0315,The Hampton Park Women's Health Care Centre,4,WARANA,DRIVE,CASEY,3976,VIC
144.8951,-37.8005,Vision Day Surgery Footscray,89,PAISLEY,STREET,MARIBYRNONG,3011,VIC
144.8338306,-37.71966534,Keilor Private,12A,KENNEDY,STREET,BRIMBANK,3036,VIC
144.9915302,-37.91188999,Cabrini Brighton,237-243,NEW,STREET,BAYSIDE,3186,VIC
145.0101373,-37.8849707,Cabrini Hopetoun Rehabilitation,2-Jun,HOPETOUN,STREET,GLEN EIRA,3185,VIC
145.0335587,-37.8624645,Cabrini Malvern,183,WATTLETREE,ROAD,STONNINGTON,3144,VIC
145.008873,-37.8541202,Cabrini Prahran,646-646A,HIGH,STREET,STONNINGTON,3181,VIC
145.0093215,-37.88552939,Cabrini Health Elsternwick Rehabilitation,494-498,GLEN HUNTLY,ROAD,GLEN EIRA,3185,VIC
145.1195572,-37.81455357,Epworth Eastern,1,ARNOLD,STREET,WHITEHORSE,3128,VIC
144.8853814,-37.74846709,The Essendon Private Hospital,35,ROSEHILL,ROAD,MOONEE VALLEY,3040,VIC
145.0188302,-37.86894131,Melbourne MediBrain and MediSleep Centre,631,INKERMAN,ROAD,GLEN EIRA,3161,VIC
144.9571,-37.799,Melbourne Private Hospital,1F,ROYAL,PARADE,MELBOURNE,3052,VIC
143.8476,-37.5575,St John of God Ballarat Hospital,101,DRUMMOND,STREET,BALLARAT,3350,VIC
144.2640013,-36.76207693,St John of God Bendigo Hospital,133-145,LILY,STREET,GREATER BENDIGO,3550,VIC
145.3447,-38.0346,St John of God Berwick Hospital,3,GIBB,STREET,CASEY,3806,VIC
144.3578138,-38.15130066,St John of God Geelong Hospital,80,MYERS,STREET,GREATER GEELONG,3220,VIC
142.4794,-38.3712,St John of God Warrnambool Hospital,136,BOTANIC,ROAD,WARRNAMBOOL,3280,VIC
145.1563256,-38.15296378,St John of God Frankston Rehabilitation Hospital,251-265,CRANBOURNE,ROAD,FRANKSTON,3199,VIC
144.9985,-37.855,The Avenue Hospital,40,THE AVENUE, ,STONNINGTON,3181,VIC
144.9996505,-37.81476267,The Melbourne Clinic,130,CHURCH,STREET,YARRA,3121,VIC
144.2226728,-37.59918077,Ballan District Health & Care,33,COWIE,STREET,MOORABOOL,3342,VIC
145.5700935,-36.75917026,Euroa Health Inc,36,KENNEDY,STREET,STRATHBOGIE,3666,VIC
146.7836685,-37.9768257,Heyfield Hospital Incorporated,14-16,LICOLA,ROAD,WELLINGTON,3858,VIC
145.1501442,-36.78100413,Nagambie HealthCare,22,CHURCH,STREET,STRATHBOGIE,3608,VIC
145.9540862,-38.02207501,Neerim District Health Service,29-39,MAIN NEERIM,ROAD,BAW BAW,3831,VIC
145.3143677,-38.02470988,Casey Day Procedure and Specialist Centre,30-32,VERDUN,DRIVE,CASEY,3805,VIC
145.0439287,-38.22774301,Mornington Endoscopy,350,MAIN,Street,MORNINGTON PENINSULA,3931,VIC
145.2435164,-37.81124829,Ringwood Radiation Oncology Centre,36,MT DANDENONG,ROAD,MAROONDAH,3135,VIC
145.343015,-38.03277705,The Victorian Cosmetic Institute,1/18-24A,CLYDE,ROAD,CASEY,3806,VIC
144.7007566,-37.88703673,Wyndham Clinic,242A,HOPPERS,LANE,WYNDHAM,3030,VIC
145.0445003,-37.71653676,La Trobe Private Hospital,920,PLENTY,ROAD,DAREBIN,3083,VIC
143.8519851,-37.5430748,Ballarat Surgicentre,5-Sep,WOOD,STREET,BALLARAT,3350,VIC
145.1345672,-38.03371391,Chelsea Heights Day Surgery & Endoscopy,93,WELLS,ROAD,KINGSTON,3196,VIC
144.3049395,-38.19422552,Epworth Geelong,1,EPWORTH,PLACE,GREATER GEELONG,3216,VIC
144.8325251,-37.77769001,Dr Scope,493,BALLARAT,ROAD,BRIMBANK,3020,VIC
145.1202884,-37.92090583,Monash House Private Hospital,271,CLAYTON,ROAD,MONASH,3168,VIC
145.1995792,-37.85856492,Vermont Private Hospital,645-647,BURWOOD,HWY,WHITEHORSE,3133,VIC
145.0500685,-37.93540507,Holmesglen Private Hospital,488-490,SOUTH,ROAD,KINGSTON,3189,VIC
144.9822879,-37.80928733,Epworth Freemasons,320,VICTORIA,PARADE,MELBOURNE,3002,VIC
144.8159972,-37.76104509,Fresenius Medical Care Sunshine Dialysis Clinic,147-149,FURLONG,ROAD,BRIMBANK,3021,VIC
142.1429,-34.1855,Mildura Base Hospital,216-240,ONTARIO,AVENUE,MILDURA,3500,VIC
145.0167,-37.8824,Caulfield General Medical Centre,260,KOOYONG,ROAD,Glen Eira (C),3162,VIC
146.9834,-37.9612,Central Gippsland Health Service (Maffra),42-48,KENT,STREET,Wellington (S),3860,VIC
147.0808,-38.108,Central Gippsland Health Service (Sale),155,GUTHRIDGE,PARADE,Wellington (S),3850,VIC
145.6512,-35.9165,Cobram District Health,24-32,BROADWAY,STREET,Moira (S),3644,VIC
144.2147,-35.8003,Cohuna District Hospital,144-158,KING GEORGE,STREET,Gannawarra (S),3568,VIC
143.5839,-38.3415,Colac Area Health,12,CONNOR,STREET,Colac-Otway (S),3250,VIC
144.9198,-37.5964,Craigieburn Health Service,274-304,CRAIGIEBURN,ROAD,Hume (C),3064,VIC
145.2804,-38.1132,Cranbourne Integrated Care Centre,140-154,SLADEN,STREET,Casey (C),3977,VIC
145.2185,-37.977,Dandenong Hospital,135,DAVID,STREET,Greater Dandenong (C),3175,VIC
144.9645,-37.7993,Royal Dental Hospital (Melbourne),720,SWANSTON,STREET,Melbourne (C),3053,VIC
144.4325,-37.6781,Djerriwarrh Health Services (Bacchus Marsh),29-35,GRANT,STREET,Moorabool (S),3340,VIC
142.6315902,-36.6366547,West Wimmera Health Service (Rupanyup),89-91,CROMIE,STREET,Yarriambiack (S),3388,VIC
142.9323,-37.2787,East Grampians Health Service (Ararat),Sep-29,GIRDLESTONE,STREET,Ararat (RC),3377,VIC
142.7459,-37.5451,East Grampians Health Service (Willaura),21,DELACOMBE,WAY,Ararat (RC),3379,VIC
142.9159,-35.9802,East Wimmera Health Service (Birchip),24-26,DUNCAN,STREET,Buloke (S),3483,VIC
143.3525055,-36.26923847,East Wimmera Health Service (Charlton),4,LEARMONTH,STREET,Buloke (S),3525,VIC
142.9764,-36.3666,East Wimmera Health Service (Donald),1A,AITKEN,AVENUE,Buloke (S),3480,VIC
143.2465,-36.6094,East Wimmera Health Service (St Arnaud),52,NORTH WESTERN,ROAD,Northern Grampians (S),3478,VIC
143.234,-36.0787,East Wimmera Health Service (Wycheproof),19,GRANDVIEW,STREET,Buloke (S),3527,VIC
144.7486,-36.1382,Echuca Regional Health,226,SERVICE,STREET,Campaspe (S),3564,VIC
141.2891,-37.0352,Edenhope & District Hospital,124-134,ELIZABETH,STREET,West Wimmera (S),3318,VIC
145.1293,-38.1509,Frankston Hospital,2,HASTINGS,ROAD,Frankston (C),3199,VIC
145.8285,-38.4304,Gippsland Southern Health Service (Korumburra),65-77,BRIDGE,STREET,South Gippsland (S),3950,VIC
145.9501,-38.4873,Gippsland Southern Health Service (Leongatha),64,KOONWARRA,ROAD,South Gippsland (S),3953,VIC
145.4042,-36.3631,Shepparton Hospital,Feb-48,GRAHAM,STREET,Greater Shepparton (C),3630,VIC
145.2253,-36.4393,Tatura Public Hospital,64-68,PARK,STREET,Greater Shepparton (C),3616,VIC
145.0085,-36.5879,Waranga Memorial Hospital,14,COYLE,STREET,Campaspe (S),3612,VIC
145.7161,-37.1953,Alexandra District Hospital,12,COOPER,STREET,Murrindindi (S),3714,VIC
146.9661,-36.733,Alpine Health (Bright),36-42,COBDEN,STREET,Alpine (S),3741,VIC
147.1694,-36.7433,Alpine Health (Mount Beauty),2-Aug,HOLLONDS,STREET,Alpine (S),3699,VIC
146.7291,-36.5544,Alpine Health (Myrtleford),30-32,ODONNELL,AVENUE,Alpine (S),3737,VIC
145.3136,-37.8987,Angliss Hospital,39,ALBERT,STREET,Knox (C),3156,VIC
145.0604,-37.7565,Austin Hospital,145,STUDLEY,ROAD,Banyule (C),3084,VIC
145.0474,-37.7561,Heidelberg Repatriation Hospital,300,WATERDALE,ROAD,Banyule (C),3081,VIC
147.6083,-37.8317,Bairnsdale Regional Health Service,122,DAY,STREET,East Gippsland (S),3875,VIC
143.8474,-37.5587,Ballarat Hospital,1,DRUMMOND,STREET,Ballarat (C),3350,VIC
143.8419,-37.5639,"Queen Elizabeth Centre, The (Ballarat QEC)",102,ASCOT,STREET,Ballarat (C),3350,VIC
144.3654,-38.1512,University Hospital Geelong,272-322,RYRIE,STREET,Greater Geelong (C),3220,VIC
144.336,-38.1193,McKellar Centre (Geelong),45-99,BALLARAT,ROAD,Greater Geelong (C),3215,VIC
145.5809,-38.6082,Bass Coast Health,235,GRAHAM,STREET,Bass Coast (S),3995,VIC
143.3822,-37.4308,Beaufort & Skipton Health Service (Beaufort),24-28,HAVELOCK,STREET,Pyrenees (S),3373,VIC
143.3676,-37.6842,Beaufort & Skipton Health Service (Skipton),2,BLAKE,STREET,Corangamite (S),3361,VIC
146.6914,-36.3495,Beechworth Health Service,52,SYDNEY,ROAD,Indigo (S),3747,VIC
145.9935,-36.5549,Benalla Health,47-63,COSTER,STREET,Benalla (RC),3672,VIC
144.28,-36.7513,Bendigo Health (Anne Caudle),100A,BARNARD,STREET,Greater Bendigo (C),3550,VIC
144.2829,-36.7487,"Bendigo Hospital, The",62,LUCAN,STREET,Greater Bendigo (C),3550,VIC
143.7273,-36.112,Boort District Health,31,KINIRY,STREET,Loddon (S),3537,VIC
145.1183651,-37.81391215,Box Hill Hospital,8,ARNOLD,STREET,Whitehorse (C),3128,VIC
144.9134,-37.6842,Broadmeadows Health Service,35-57,JOHNSTONE,STREET,Hume (C),3047,VIC
145.0548,-37.7011,Bundoora Extended Care Centre,1231,PLENTY,ROAD,Darebin (C),3083,VIC
145.0132,-37.8968,Calvary Health Care Bethlehem,476-482,KOOYONG,ROAD,Glen Eira (C),3162,VIC
145.0158,-37.805,Caritas Christi Hospice Ltd,104,STUDLEY PARK,ROAD,Boroondara (C),3101,VIC
145.347,-38.045,Casey Hospital,62-70,KANGAN,DRIVE,Casey (C),3806,VIC
141.3928,-37.5903,Casterton Memorial Hospital,63,RUSSELL,STREET,Glenelg (S),3311,VIC
145.5288,-37.6469,Healesville and District Hospital,377,MAROONDAH,HIGHWAY,Yarra Ranges (S),3777,VIC
143.8917,-37.4206,Creswick District Hospital,1,NAPIER,STREET,Hepburn (S),3363,VIC
144.1455,-37.3376,Daylesford District Hospital,15,HOSPITAL,STREET,Hepburn (S),3460,VIC
143.9842,-38.2431,Hesse Rural Health Service (Winchelsea),8,GOSNEY,STREET,Surf Coast (S),3241,VIC
141.6246,-38.1379,Heywood Rural Health,21,BARCLAY,STREET,Glenelg (S),3304,VIC
143.8734,-36.5723,Inglewood and Districts Health Service,3,HOSPITAL,STREET,Loddon (S),3517,VIC
143.9176,-35.7242,Kerang District Health,13-15,BURGOYNE,STREET,Gannawarra (S),3579,VIC
144.9581,-37.3018,Kilmore and District Hospital,1,ANDERSON,ROAD,Mitchell (S),3764,VIC
145.0799,-37.9544,Kingston Centre,400,WARRIGAL,ROAD,Kingston (C),3202,VIC
145.4849499,-38.20156167,Kooweerup Regional Health Service,215,ROSSITER,ROAD,Cardinia (S),3981,VIC
145.0422,-36.3153,Kyabram and District Health Services,86-96,FENAUGHTY,STREET,Campaspe (S),3620,VIC
144.4701,-37.2545,Kyneton District Health Service,Jul-25,CAROLINE CHISHOLM,DRIVE,Macedon Ranges (S),3444,VIC
146.4714,-38.2188,Latrobe Regional Hospital,10,VILLAGE,AVENUE,Latrobe (C),3844,VIC
143.9808,-38.5455,Lorne Community Hospital,1,ALBERT,STREET,Surf Coast (S),3232,VIC
144.064,-36.9927,Maldon Hospital,1,CHAPEL,STREET,Mount Alexander (S),3463,VIC
142.3131,-35.0745,Mallee Track Health and Community Service (Ouyen),28,BRITT,STREET,Mildura (RC),3490,VIC
142.8808,-35.051,Robinvale District Health Services (Managatang),37-39,PIONEER,STREET,Swan Hill (RC),3546,VIC
146.0865084,-37.05760484,Mansfield District Hospital,51-53,HIGHETT,STREET,Mansfield (S),3722,VIC
145.2554,-37.807,Maroondah Hospital,Jan-15,DAVEY,DRIVE,Maroondah (C),3135,VIC
143.7352,-36.8554,Maryborough District Health Service (Dunolly),20,HAVELOCK,STREET,Central Goldfields (S),3472,VIC
143.7383,-37.0451,Maryborough District Health Service (Maryborough),75,CLARENDON,STREET,Central Goldfields (S),3465,VIC
144.7097,-36.9261,Heathcote Health,39-55,HOSPITAL,STREET,Greater Bendigo (C),3523,VIC
144.559,-37.6865,Melton Health,195-209,BARRIES,ROAD,Melton (S),3337,VIC
145.0609,-37.7563,Mercy Hospital for Women,163,STUDLEY,ROAD,Banyule (C),3084,VIC
142.1429,-34.1855,Mildura Base Hospital,216-240,ONTARIO,AVENUE,Mildura (RC),3500,VIC
145.1224,-37.9205,Monash Medical Centre (Clayton),246,CLAYTON,ROAD,Monash (C),3168,VIC
145.0635,-37.9209,Monash Medical Centre (Moorabbin),823-865,CENTRE,ROAD,Glen Eira (C),3165,VIC
142.2271,-38.3815,Moyne Health Services (Port Fairy),32,VILLIERS,STREET,Moyne (S),3284,VIC
144.2121,-37.0526,Castlemaine Health,142,CORNISH,STREET,Mount Alexander (S),3450,VIC
145.1977,-36.0572,Nathalia District Hospital,36-44,MCDONELL,STREET,Moira (S),3638,VIC
146.3143,-36.3543,Northeast Health Wangaratta,35-47,GREEN,STREET,Wangaratta (RC),3677,VIC
145.4438,-36.1,Numurkah District Health Service,2,KATAMATITE-NATHALIA,ROAD,Moira (S),3636,VIC
145.0618,-37.8163,O'Connell Family Centre,6,MONT ALBERT,ROAD,Boroondara (C),3126,VIC
147.5972,-37.0981,Omeo District Health,10,EASTON,STREET,East Gippsland (S),3898,VIC
148.4656,-37.7017,Orbost Regional Health,104,BOUNDARY,ROAD,East Gippsland (S),3888,VIC
143.6646,-38.7539,Otway Health,75,MCLACHLAN,STREET,Colac-Otway (S),3233,VIC
145.164,-37.8524,"Peter James Centre, The",321-345,BURWOOD,HIGHWAY,Whitehorse (C),3131,VIC
144.9566333,-37.79999855,Peter MacCallum Cancer Centre,305,GRATTAN,STREET,Melbourne (C),3000,VIC
141.6062,-38.3412,Portland District Health,141-151,BENTINCK,STREET,Glenelg (S),3305,VIC
145.1783,-37.9722,"Queen Elizabeth Centre, The",37-53,THOMAS,STREET,Greater Dandenong (C),3174,VIC
142.782,-34.5845,"Robinvale District Health Services, Robinvale",128-132,LATJE,ROAD,Swan Hill (RC),3549,VIC
144.6978,-36.3665,Rochester and Elmore District Health Service,1,PASCOE,STREET,Campaspe (S),3561,VIC
144.8846,-38.3619,Rosebud Hospital,1527,POINT NEPEAN,ROAD,Mornington Peninsula (S),3940,VIC
